well_position	broad_sample	solvent
A01	BRD-K09338665-001-07-1	DMSO
A02	BRD-K48278478-001-01-2	DMSO
A03	BRD-A85242401-001-12-3	DMSO
A04	BRD-K93632104-001-17-2	DMSO
A05		DMSO
A06	BRD-K57313110-001-06-8	DMSO
A07	BRD-K25244359-066-04-9	DMSO
A08	BRD-K44067360-001-30-3	DMSO
A09	BRD-K73276278-305-02-9	DMSO
A10	BRD-K59058747-001-22-9	DMSO
A11	BRD-K68982262-001-02-9	DMSO
A12	BRD-A20697603-001-07-2	DMSO
A13	BRD-A54139254-001-10-9	DMSO
A14	BRD-K26521938-001-07-2	DMSO
A15	BRD-K43330982-001-04-9	DMSO
A16	BRD-K05878375-236-05-7	DMSO
A17	BRD-K51485109-001-02-9	DMSO
A18	BRD-A15397381-001-02-5	DMSO
A19	BRD-K15502390-001-19-1	DMSO
A20		DMSO
A21	BRD-A43005764-003-02-9	DMSO
A22	BRD-K38512030-001-01-7	DMSO
A23	BRD-K50720187-050-09-0	DMSO
A24	BRD-K02554563-001-01-6	DMSO
B01	BRD-K68567222-001-02-0	DMSO
B02	BRD-K81801188-001-02-8	DMSO
B03	BRD-K08953028-001-09-6	DMSO
B04	BRD-K47598052-001-14-1	DMSO
B05	BRD-K37602296-001-02-9	DMSO
B06	BRD-K60659193-001-01-0	DMSO
B07	BRD-A07207424-001-15-9	DMSO
B08	BRD-K29895144-001-01-0	DMSO
B09	BRD-K40109029-001-03-7	DMSO
B10	BRD-A09722536-002-18-0	DMSO
B11	BRD-K26439554-001-02-9	DMSO
B12		DMSO
B13		DMSO
B14	BRD-K70586315-001-02-4	DMSO
B15	BRD-K29151923-001-02-9	DMSO
B16	BRD-K17849083-001-32-9	DMSO
B17	BRD-K70463136-001-02-9	DMSO
B18	BRD-K22482860-001-20-6	DMSO
B19	BRD-K74913225-001-16-9	DMSO
B20	BRD-K34581968-001-04-6	DMSO
B21	BRD-K87158025-003-09-9	DMSO
B22	BRD-K38272302-001-02-7	DMSO
B23	BRD-K75390981-300-04-9	DMSO
B24	BRD-K43570081-001-02-4	DMSO
C01	BRD-K91825936-001-03-9	DMSO
C02	BRD-K46625559-001-01-8	DMSO
C03	BRD-K95785537-001-22-3	DMSO
C04	BRD-K10670311-001-15-5	DMSO
C05	BRD-K36461289-001-05-8	DMSO
C06	BRD-K13094524-001-06-7	DMSO
C07	BRD-K35498378-001-06-1	DMSO
C08	BRD-K14560436-001-02-9	DMSO
C09		DMSO
C10	BRD-K15819326-001-02-9	DMSO
C11	BRD-K91283740-003-01-6	DMSO
C12	BRD-K08893438-001-04-9	DMSO
C13	BRD-K66430217-001-03-8	DMSO
C14	BRD-K72063794-003-02-9	DMSO
C15	BRD-K04210847-001-21-9	DMSO
C16		DMSO
C17		DMSO
C18	BRD-K75748943-300-02-9	DMSO
C19	BRD-K68143200-001-11-7	DMSO
C20	BRD-K03155172-001-02-2	DMSO
C21	BRD-K26970495-001-02-7	DMSO
C22	BRD-K07762753-001-04-4	DMSO
C23	BRD-K62949423-001-04-9	DMSO
C24	BRD-A22032524-074-09-9	DMSO
D01	BRD-K16444452-001-12-9	DMSO
D02	BRD-K05531427-001-01-7	DMSO
D03		DMSO
D04	BRD-K97010173-001-04-1	DMSO
D05	BRD-K64800655-001-11-9	DMSO
D06		DMSO
D07	BRD-K64890080-001-14-9	DMSO
D08	BRD-K03109492-001-08-9	DMSO
D09		DMSO
D10	BRD-K68164687-001-02-9	DMSO
D11	BRD-K86525559-001-07-8	DMSO
D12	BRD-K19477839-001-10-9	DMSO
D13	BRD-K38852836-001-04-9	DMSO
D14	BRD-K42191735-001-08-7	DMSO
D15	BRD-K93942811-001-01-3	DMSO
D16	BRD-K64800655-001-11-9	DMSO
D17		DMSO
D18		DMSO
D19	BRD-K58550667-001-12-9	DMSO
D20	BRD-K49350383-001-15-2	DMSO
D21	BRD-K25243230-001-01-2	DMSO
D22		DMSO
D23	BRD-K70821460-300-02-4	DMSO
D24	BRD-K44771174-066-01-0	DMSO
E01		DMSO
E02	BRD-K50495309-001-02-0	DMSO
E03	BRD-K62810658-001-11-4	DMSO
E04	BRD-A30815329-001-10-5	DMSO
E05		DMSO
E06	BRD-K24283677-001-02-9	DMSO
E07	BRD-K29322660-001-01-9	DMSO
E08		DMSO
E09	BRD-A72351335-001-04-5	DMSO
E10	BRD-K76674262-001-05-9	DMSO
E11	BRD-K47738867-001-01-5	DMSO
E12	BRD-K76908866-001-08-9	DMSO
E13		DMSO
E14	BRD-K69877120-001-02-9	DMSO
E15	BRD-K60150510-001-15-6	DMSO
E16	BRD-K77220725-003-02-9	DMSO
E17	BRD-K31476763-001-01-5	DMSO
E18		DMSO
E19	BRD-K19333160-001-01-3	DMSO
E20	BRD-K51899933-001-02-6	DMSO
E21	BRD-K98357249-001-02-9	DMSO
E22		DMSO
E23		DMSO
E24	BRD-K67017579-001-28-1	DMSO
F01	BRD-K92049597-001-21-9	DMSO
F02	BRD-K47978074-001-03-2	DMSO
F03	BRD-K37355418-236-01-6	DMSO
F04	BRD-A99888680-001-05-3	DMSO
F05		DMSO
F06	BRD-K91188791-001-17-5	DMSO
F07	BRD-K91535048-001-01-2	DMSO
F08	BRD-K87691185-001-01-2	DMSO
F09	BRD-K02490038-236-03-8	DMSO
F10	BRD-K23363278-001-02-1	DMSO
F11	BRD-K52075715-001-07-5	DMSO
F12	BRD-K97072811-001-11-4	DMSO
F13		DMSO
F14		DMSO
F15	BRD-K84783599-001-01-0	DMSO
F16	BRD-K32730239-001-01-0	DMSO
F17	BRD-A63310107-001-04-8	DMSO
F18	BRD-K07442505-001-05-9	DMSO
F19	BRD-K00259736-001-16-4	DMSO
F20	BRD-A08187463-001-12-9	DMSO
F21		DMSO
F22	BRD-K86525559-001-07-8	DMSO
F23	BRD-K18895904-001-16-1	DMSO
F24		DMSO
G01	BRD-K94342292-001-02-9	DMSO
G02	BRD-K47049295-300-03-1	DMSO
G03		DMSO
G04		DMSO
G05	BRD-K21528677-001-04-4	DMSO
G06	BRD-K93788137-001-05-9	DMSO
G07	BRD-A91008255-003-24-8	DMSO
G08	BRD-A51831848-001-02-9	DMSO
G09	BRD-K97091514-001-11-4	DMSO
G10	BRD-K01824976-300-02-9	DMSO
G11	BRD-K94863486-001-02-2	DMSO
G12	BRD-K45293975-001-01-2	DMSO
G13	BRD-K01826724-003-07-9	DMSO
G14	BRD-K42191735-001-08-7	DMSO
G15	BRD-K10843433-001-23-5	DMSO
G16		DMSO
G17	BRD-K84266862-001-03-2	DMSO
G18	BRD-K81197548-003-03-9	DMSO
G19		DMSO
G20	BRD-K82818427-001-05-9	DMSO
G21	BRD-K24696047-001-02-3	DMSO
G22	BRD-K83896451-001-07-5	DMSO
G23	BRD-K24616672-003-19-3	DMSO
G24	BRD-K78122587-300-04-3	DMSO
H01	BRD-K72815923-034-01-2	DMSO
H02		DMSO
H03	BRD-K29791386-001-01-8	DMSO
H04	BRD-K58550667-001-12-9	DMSO
H05	BRD-K78126613-001-27-7	DMSO
H06		DMSO
H07	BRD-K63430059-001-16-4	DMSO
H08	BRD-K37764012-001-06-9	DMSO
H09		DMSO
H10	BRD-K11558771-001-16-9	DMSO
H11	BRD-K20986415-001-02-6	DMSO
H12	BRD-K59632282-052-03-1	DMSO
H13	BRD-K45746021-003-01-9	DMSO
H14	BRD-K15179513-001-04-2	DMSO
H15	BRD-K49350383-001-15-2	DMSO
H16	BRD-A63444178-001-01-5	DMSO
H17		DMSO
H18		DMSO
H19	BRD-K32292990-001-03-6	DMSO
H20	BRD-K03406345-001-18-7	DMSO
H21	BRD-K03406345-001-18-7	DMSO
H22		DMSO
H23	BRD-K56740996-001-01-3	DMSO
H24	BRD-A10188456-001-04-9	DMSO
I01	BRD-K59831625-001-03-9	DMSO
I02		DMSO
I03	BRD-A24122750-001-03-7	DMSO
I04	BRD-K26514105-001-02-9	DMSO
I05	BRD-K76037122-001-02-5	DMSO
I06	BRD-K30177383-001-02-9	DMSO
I07	BRD-K29530284-001-06-2	DMSO
I08	BRD-K32821942-001-21-3	DMSO
I09		DMSO
I10		DMSO
I11	BRD-K50055394-001-03-6	DMSO
I12	BRD-K42352790-001-11-9	DMSO
I13	BRD-K91822704-003-07-2	DMSO
I14	BRD-K90497590-001-07-5	DMSO
I15		DMSO
I16	BRD-K90747162-001-02-9	DMSO
I17	BRD-K74514084-003-09-2	DMSO
I18	BRD-K93779381-001-02-9	DMSO
I19	BRD-K61918008-001-07-1	DMSO
I20		DMSO
I21	BRD-K36660044-001-24-2	DMSO
I22	BRD-K67637637-003-12-6	DMSO
I23	BRD-K66788707-001-17-6	DMSO
I24	BRD-K18131774-001-18-4	DMSO
J01	BRD-K87632963-001-05-9	DMSO
J02	BRD-K58049875-001-03-9	DMSO
J03	BRD-K41599323-001-03-1	DMSO
J04		DMSO
J05	BRD-K77627880-001-04-0	DMSO
J06	BRD-K16810791-001-01-0	DMSO
J07	BRD-K07881437-001-03-8	DMSO
J08	BRD-K44227013-001-15-9	DMSO
J09	BRD-K80935598-001-01-1	DMSO
J10	BRD-K01825690-065-01-9	DMSO
J11	BRD-K73789395-001-09-9	DMSO
J12		DMSO
J13	BRD-K28132190-001-02-0	DMSO
J14	BRD-K07881437-001-03-8	DMSO
J15	BRD-K43236057-001-07-1	DMSO
J16	BRD-A93477898-001-04-2	DMSO
J17	BRD-K36016295-001-05-2	DMSO
J18	BRD-K23913458-001-20-7	DMSO
J19	BRD-K22149900-001-05-4	DMSO
J20	BRD-K64890080-001-14-9	DMSO
J21	BRD-K24282351-001-02-9	DMSO
J22	BRD-K53972329-001-12-9	DMSO
J23	BRD-K09787262-001-03-9	DMSO
J24	BRD-K80451230-051-02-6	DMSO
K01	BRD-K50199947-001-07-9	DMSO
K02	BRD-K38775274-001-22-1	DMSO
K03	BRD-K09295674-001-09-8	DMSO
K04	BRD-A18763547-300-05-5	DMSO
K05	BRD-K71106091-001-09-5	DMSO
K06		DMSO
K07		DMSO
K08	BRD-K36055864-001-19-2	DMSO
K09	BRD-K37864785-001-01-0	DMSO
K10	BRD-K36740062-001-07-9	DMSO
K11	BRD-K97181089-003-24-7	DMSO
K12	BRD-K89517477-001-03-9	DMSO
K13	BRD-K59325863-001-04-4	DMSO
K14		DMSO
K15	BRD-K25311561-001-10-7	DMSO
K16	BRD-A31564021-001-01-8	DMSO
K17	BRD-A37704979-001-12-3	DMSO
K18	BRD-A65597028-003-09-9	DMSO
K19	BRD-K61642990-001-01-0	DMSO
K20	BRD-A74391928-051-04-9	DMSO
K21	BRD-K53234107-001-01-6	DMSO
K22	BRD-K03601870-001-02-9	DMSO
K23	BRD-K09143580-001-02-9	DMSO
K24		DMSO
L01	BRD-K06890060-001-10-9	DMSO
L02	BRD-K50398167-236-22-7	DMSO
L03		DMSO
L04	BRD-K13533483-001-16-2	DMSO
L05	BRD-K81405859-300-01-4	DMSO
L06	BRD-K61397605-001-09-9	DMSO
L07	BRD-A69651145-003-11-4	DMSO
L08	BRD-K73319509-001-12-9	DMSO
L09	BRD-K91370081-001-25-1	DMSO
L10		DMSO
L11	BRD-K55966568-001-09-6	DMSO
L12	BRD-K76792669-001-08-1	DMSO
L13		DMSO
L14	BRD-K48722258-300-11-0	DMSO
L15	BRD-K21728777-001-02-3	DMSO
L16	BRD-K70778732-003-27-5	DMSO
L17	BRD-A72483914-001-03-7	DMSO
L18	BRD-K91456750-001-01-9	DMSO
L19	BRD-K25412176-001-04-9	DMSO
L20	BRD-K25412176-001-04-9	DMSO
L21	BRD-K64054020-001-04-9	DMSO
L22	BRD-K38852836-001-04-9	DMSO
L23		DMSO
L24	BRD-K61250553-003-30-6	DMSO
M01	BRD-K16730910-001-12-9	DMSO
M02	BRD-K01666412-001-02-0	DMSO
M03		DMSO
M04	BRD-K50836978-001-04-9	DMSO
M05	BRD-K26989966-001-04-3	DMSO
M06	BRD-K51265828-001-02-9	DMSO
M07	BRD-K49223707-001-01-0	DMSO
M08	BRD-K52960356-001-15-5	DMSO
M09	BRD-A91822151-001-05-0	DMSO
M10		DMSO
M11	BRD-K37764012-001-06-9	DMSO
M12	BRD-K54330070-001-15-4	DMSO
M13		DMSO
M14	BRD-K60476892-001-17-9	DMSO
M15	BRD-K23363278-001-02-1	DMSO
M16	BRD-K80666802-003-02-9	DMSO
M17	BRD-K51662849-001-05-4	DMSO
M18		DMSO
M19	BRD-K33882852-003-04-9	DMSO
M20	BRD-K86930074-001-06-9	DMSO
M21		DMSO
M22	BRD-K12502280-001-16-9	DMSO
M23	BRD-K72726508-001-02-1	DMSO
M24	BRD-K77060810-001-01-5	DMSO
N01		DMSO
N02	BRD-K22134346-001-21-5	DMSO
N03	BRD-K16761703-001-03-8	DMSO
N04	BRD-K61688984-001-06-9	DMSO
N05	BRD-K06674495-334-04-0	DMSO
N06		DMSO
N07		DMSO
N08	BRD-K41599323-001-03-1	DMSO
N09	BRD-A36217750-001-16-3	DMSO
N10	BRD-K78692225-001-24-5	DMSO
N11	BRD-K69122748-001-10-1	DMSO
N12	BRD-K16803204-001-02-9	DMSO
N13	BRD-A00827783-001-24-6	DMSO
N14	BRD-K27539181-001-09-9	DMSO
N15	BRD-A23124853-001-01-4	DMSO
N16	BRD-K33882852-003-04-9	DMSO
N17	BRD-K37385792-003-02-1	DMSO
N18	BRD-A89164055-001-04-9	DMSO
N19		DMSO
N20		DMSO
N21	BRD-K20897876-001-10-0	DMSO
N22	BRD-K50498985-001-03-3	DMSO
N23	BRD-K11796549-001-06-9	DMSO
N24	BRD-K01825589-310-02-9	DMSO
O01	BRD-K16472653-001-03-9	DMSO
O02	BRD-A72767275-003-01-6	DMSO
O03	BRD-A82396632-008-28-2	DMSO
O04	BRD-K91543828-001-02-0	DMSO
O05	BRD-A22713669-001-03-5	DMSO
O06	BRD-K56810756-003-07-7	DMSO
O07	BRD-A83029242-001-08-7	DMSO
O08	BRD-K99616396-316-05-3	DMSO
O09	BRD-K47557313-001-03-9	DMSO
O10	BRD-A64173453-015-03-1	DMSO
O11		DMSO
O12		DMSO
O13	BRD-K44432556-001-02-2	DMSO
O14	BRD-A84687895-001-03-2	DMSO
O15	BRD-K36927236-001-30-0	DMSO
O16	BRD-K19227686-001-18-6	DMSO
O17	BRD-K16542329-001-13-5	DMSO
O18	BRD-A86665761-001-01-1	DMSO
O19	BRD-K57708067-001-02-9	DMSO
O20	BRD-A48180038-003-24-3	DMSO
O21	BRD-K36574127-001-04-9	DMSO
O22	BRD-A01078468-001-14-8	DMSO
O23	BRD-K67915505-001-01-2	DMSO
O24	BRD-K14681867-001-01-6	DMSO
P01	BRD-K61845293-300-03-9	DMSO
P02	BRD-K01825660-322-01-9	DMSO
P03	BRD-K06426971-001-04-9	DMSO
P04	BRD-K48830578-001-01-9	DMSO
P05	BRD-K53061490-003-13-9	DMSO
P06	BRD-A10739734-003-09-8	DMSO
P07	BRD-K64034691-001-01-9	DMSO
P08	BRD-K20093108-001-02-3	DMSO
P09	BRD-A25569250-001-03-3	DMSO
P10	BRD-K12102668-001-25-5	DMSO
P11		DMSO
P12	BRD-A58048407-001-20-4	DMSO
P13	BRD-K70358946-001-14-0	DMSO
P14	BRD-K77087341-001-02-4	DMSO
P15	BRD-K18289362-001-03-9	DMSO
P16	BRD-K55567017-001-12-3	DMSO
P17	BRD-K31170746-001-03-9	DMSO
P18	BRD-A18992208-003-02-7	DMSO
P19	BRD-K80970344-201-10-9	DMSO
P20	BRD-A69636825-003-04-7	DMSO
P21	BRD-K87782578-001-03-9	DMSO
P22	BRD-K98763141-001-30-8	DMSO
P23	BRD-K19975102-001-02-0	DMSO
P24		DMSO
